IDPF,Subject,Similarity
2,RE: New refueling policies - Effective February 1,1
2,RE: New refueling policies - Effective February 1,1
2,RE: Question - Protocol for VIP visit,0.72
2,RE: Congratulations on your service anniversary,0.74
2,RE: Facilities preparations for VIP visit,1
3,RE: Question - Protocol for VIP visit,0.75
3,RE: Wellhead flow rate data,1
4,RE: Patrol schedule changes,0.75
4,RE: New refueling policies - Effective February 1,1
4,RE: New refueling policies - Effective February 1,1
4,RE: New refueling policies - Effective February 1,1
4,RE: New refueling policies - Effective February 1,1
4,RE: Craft night,0.76
4,RE: Congratulations on your service anniversary,0.73
4,RE: Route suggestion for next shift,1
4,RE: Question - Protocol for VIP visit,0.76
4,RE: Congratulations on your service anniversary,0.73
4,RE: Route suggestion for next shift,1
5,RE: Favor - borrow hedge trimmer,0.89
5,RE: Favor - borrow hedge trimmer,0.89
5,RE: Craft night,1
5,RE: Favor - borrow hedge trimmer,0.72
5,RE: Favor - borrow hedge trimmer,0.72
5,RE: Route suggestion for next shift,0.76
5,RE: Wellhead flow rate data,0.71
5,RE: Route suggestion for next shift,0.76
5,RE: Craft night,1
5,RE: Concert tickets,0.82
5,RE: GT-SeismicProcessorPro Bug Report,0.78
5,RE: Supplies,0.72
5,RE: Supplies,0.72
5,RE: Wellhead flow rate data,0.71
5,RE: Meeting,0.73
5,RE: Meeting,0.73
5,RE: Route suggestion for next shift,0.76
5,RE: Question - Protocol for VIP visit,0.76
5,RE: Route suggestion for next shift,0.76
5,RE: Wellhead flow rate data,0.71
5,RE: Craft night,0.72
5,RE: GT-SeismicProcessorPro Bug Report,0.71
6,RE: Wellhead flow rate data,0.93
6,RE: Wellhead flow rate data,0.93
6,RE: Wellhead flow rate data,0.93
6,RE: Wellhead flow rate data,0.93
6,Wellhead flow rate data,1
6,RE: Wellhead flow rate data,0.93
6,RE: Wellhead flow rate data,0.93
6,RE: Meeting,0.76
6,RE: Meeting,0.76
6,Wellhead flow rate data,0.93
6,RE: Craft night,0.71
6,RE: Wellhead flow rate data,1
6,RE: Question - Protocol for VIP visit,0.75
6,RE: Wellhead flow rate data,1
6,RE: Late for meeting,0.75
6,RE: Late for meeting,0.75
7,RE: New refueling policies - Effective February 1,1
7,RE: New refueling policies - Effective February 1,1
7,RE: New refueling policies - Effective February 1,1
7,RE: New refueling policies - Effective February 1,1
7,RE: Route suggestion for next shift,1
7,RE: Craft night,0.76
7,RE: Congratulations on your service anniversary,0.73
7,RE: Route suggestion for next shift,1
7,RE: Question - Protocol for VIP visit,0.76
7,RE: Congratulations on your service anniversary,0.73
7,RE: Route suggestion for next shift,1
8,RE: New refueling policies - Effective February 1,0.95
8,RE: New refueling policies - Effective February 1,0.95
8,RE: New refueling policies - Effective February 1,0.95
8,RE: New refueling policies - Effective February 1,0.95
8,RE: New refueling policies - Effective February 1,0.95
8,RE: Don't text and drive!,0.93
8,RE: Facilities preparations for VIP visit,0.91
8,RE: Facilities preparations for VIP visit,0.91
9,RE: Craft night,0.71
9,RE: Craft night,0.71
9,RE: Wellhead flow rate data,1
9,Wellhead flow rate data,0.93
9,RE: Craft night,0.71
9,RE: Wellhead flow rate data,1
9,RE: Question - Protocol for VIP visit,0.75
9,RE: Wellhead flow rate data,1
10,Wellhead flow rate data,1
10,RE: Wellhead flow rate data,0.93
10,RE: Wellhead flow rate data,0.93
10,RE: Wellhead flow rate data,0.93
10,RE: Wellhead flow rate data,0.93
10,Wellhead flow rate data,1
10,RE: Wellhead flow rate data,0.93
10,RE: Wellhead flow rate data,0.93
11,RE: Question - Protocol for VIP visit,0.95
12,RE: Facilities preparations for VIP visit,0.72
12,RE: Facilities preparations for VIP visit,0.72
13,RE: Route suggestion for next shift,0.95
13,RE: Route suggestion for next shift,0.95
13,RE: Route suggestion for next shift,0.95
13,RE: Route suggestion for next shift,0.95
13,RE: Are you buying coffee?,0.92
14,RE: Favor - borrow hedge trimmer,0.72
14,RE: Favor - borrow hedge trimmer,0.72
14,RE: Route suggestion for next shift,0.76
14,RE: Wellhead flow rate data,0.71
14,RE: Route suggestion for next shift,0.76
14,RE: Craft night,1
14,RE: Concert tickets,0.82
14,RE: GT-SeismicProcessorPro Bug Report,0.78
14,RE: Supplies,0.72
14,RE: Supplies,0.72
14,RE: Wellhead flow rate data,0.71
14,RE: Meeting,0.73
14,RE: Meeting,0.73
14,RE: Route suggestion for next shift,0.76
14,RE: Question - Protocol for VIP visit,0.76
14,RE: Route suggestion for next shift,0.76
14,RE: Wellhead flow rate data,0.71
15,RE: Congratulations on your service anniversary,0.9
15,RE: Congratulations on your service anniversary,0.9
15,RE: Route suggestion for next shift,0.73
15,RE: Facilities preparations for VIP visit,0.74
16,RE: Question - Protocol for VIP visit,0.76
16,RE: Congratulations on your service anniversary,0.73
16,RE: Route suggestion for next shift,1
20,RE: Patrol schedule changes,0.79
20,RE: Wellhead flow rate data,1
20,RE: Craft night,0.71
20,RE: Craft night,0.71
20,RE: Wellhead flow rate data,1
20,Wellhead flow rate data,0.93
20,RE: Craft night,0.71
20,RE: Wellhead flow rate data,1
20,RE: Question - Protocol for VIP visit,0.75
20,RE: Wellhead flow rate data,1
21,RE: Craft night,0.77
21,Route suggestion for next shift,0.73
21,RE: Craft night,0.77
21,RE: Route suggestion for next shift,0.77
21,RE: Route suggestion for next shift,0.77
21,RE: Craft night,0.77
21,RE: Concert tickets,0.72
21,RE: Route suggestion for next shift,0.77
21,RE: Late for meeting,0.71
21,RE: Question - Protocol for VIP visit,0.74
21,RE: Late for meeting,0.71
